tweet_id,text,created_at,lang,user_id_hashed,retweet_count,like_count,comment_count,is_reply,is_retweet,is_quote,urls
1978194220037869583,nothing,2025-10-14 20:20:00,en,fef80054a121f531,2,52,7,True,False,False,[]
1978162241963802859,"I did a podcast with Jon Stewart who has always been a hero of mine. It was a lot of fun. He really wanted to understand how AI works. 
piped.video/watch?v=jrK3PsD3…",2025-10-14 18:13:00,en,fef80054a121f531,229,1533,137,False,False,False,"[""https://piped.video/watch?v=jrK3PsD3APk""]"
1976698311277949229,"Some generous companies in Toronto are funding three lectures on AI safety by Owain Evans on Nov 10, 11, 12.
Tickets are $10 and are available at thehintonlectures.rsvpify.co…",2025-10-10 17:16:00,en,fef80054a121f531,85,643,61,False,False,False,"[""https://thehintonlectures.rsvpify.com/""]"
1954736009335157124,"A major cut to the funding of the National Science Foundation would be very bad for the future of the US.
thehill.com/opinion/technolo…",2025-08-11 02:45:00,en,fef80054a121f531,92,670,128,False,False,False,"[""https://thehill.com/opinion/technology/5439205-congress-wants-to-cut-the-smartest-investment-taxpayers-ever-made/""]"
1931667061412921855,"There is a book on Amazon called ""Modern AI Revolution"" by Geoffrey Hinton. This is a scam. It has nothing to do with me and I wish Amazon would remove it.",2025-06-08 10:58:00,en,fef80054a121f531,377,4602,279,False,False,False,[]
1931392616077123921,"Congratulations to @Yoshua_Bengio on launching @LawZero_ — a research effort to advance safe-by-design AI, especially as frontier systems begin to exhibit signs of self-preservation and deceptive behaviour.",2025-06-07 16:47:00,en,fef80054a121f531,183,1646,120,False,False,False,"[""https://nitter.net/Yoshua_Bengio"", ""https://nitter.net/LawZero_""]"
1916916200442912980,"AGI is the most important and potentially dangerous technology of our time. OpenAI was right that this technology merits strong structures and incentives to ensure it is developed safely, and is wrong now in attempting to change these structures and incentives.

We're urging the AGs to protect the public and stop this. NotForPrivateGain.org (2/2)",2025-04-28 18:03:00,en,fef80054a121f531,1837,9327,960,False,False,False,"[""http://notforprivategain.org/""]"
1916915980246389120,"I like OpenAI’s mission of 'ensure that artificial general intelligence benefits all of humanity”, and I’d like to stop them from completely gutting it.
I’ve signed on to a new letter to @AGRobBonta & @DE_DOJ asking them to halt the restructuring. (1/2)",2025-04-28 18:02:00,en,fef80054a121f531,922,7892,470,False,False,False,"[""https://nitter.net/AGRobBonta"", ""https://nitter.net/DE_DOJ""]"
1916912033280262458,"Researchgate sent me a fake paper called ""The AI Health Revolution: Personalizing Care through Intelligent Case-based Reasoning"" which claims to be by me and Yann LeCun. More than one third of the citations are to Shefiu Yusuf which may mean nothing.",2025-04-28 17:46:00,en,fef80054a121f531,112,1056,59,False,False,False,[]
1905323254127997385,I recently got a subscription to the Atlantic. Its is a great magazine.,2025-03-27 18:17:00,en,fef80054a121f531,202,3397,398,False,False,False,[]
1896277592325714330,"I think Elon Musk should be expelled from the British Royal Society. Not because he peddles conspiracy theories and makes Nazi salutes, but because of the huge damage he is doing to scientific institutions in the US. Now let's see if he really believes in free speech.",2025-03-02 19:13:00,en,fef80054a121f531,3426,24215,2125,False,False,False,[]
1803090561814925708,I’m excited to share that I have joined the advisory board of @cusp_ai who have today come out of stealth mode and are using cutting edge AI to tackle one of the most urgent problems we as society face: climate change.,2024-06-18 15:41:00,en,fef80054a121f531,186,2100,191,False,False,False,"[""https://nitter.net/cusp_ai""]"
1802037243776815447,"If you did that you might end up saying  things like ""Imagine if you talked by picking the next word from your personal probability distribution over words given the context""",2024-06-15 17:55:00,en,fef80054a121f531,20,368,41,True,False,False,[]
1802035337931182385,"LeCun p(doom) = 0.001;
Yudkowsky p(doom) = .999;
Ensemble p(doom) = 0.5;",2024-06-15 17:47:00,af,fef80054a121f531,11,209,24,True,False,False,[]
1794054781746413976,"I am not ""blindly opposing AI"". I think it can be tremendously beneficial in areas like healthcare.
I am simply advocating that as we put  huge resources into advancing AI, we put comparable resources into ensuring it is safe",2024-05-24 17:16:00,en,fef80054a121f531,13,95,15,True,False,False,[]
1793760928632365077,New AI safety paper in Science with a lot of authors: science.org/doi/10.1126/scie…,2024-05-23 21:48:00,en,fef80054a121f531,419,1568,119,False,False,False,"[""https://www.science.org/doi/10.1126/science.adn0117""]"
1785027033724014740,If you leave it to companies to decide what is safe you get the Boeing 737 max.,2024-04-29 19:23:00,en,fef80054a121f531,27,420,44,True,False,False,[]
1775933990983348564,There is a UK company called Profit Crunch Ltd that is fraudulent. They claim i am a director and use my reputation to reassure investors. They are crooks. I have nothing to do with them. They also forged my signature on an insurance certificate.,2024-04-04 17:10:00,en,fef80054a121f531,235,1769,120,False,False,False,[]
1729933310896566562,the best illusion ever!,2023-11-29 18:40:00,en,fef80054a121f531,2,10,2,True,False,False,[]
1729247589235597687,Someone with access to two boats should be able to recreate this and make a viral video of it. The water needs to be rough enough to disguise the wakes except when they positively interfere.,2023-11-27 21:15:00,en,fef80054a121f531,23,285,34,False,False,False,[]
1729247587197485300,"If two boats on a similar course went by some time ago, their wakes would be small and almost parallel. Where the wakes intersect you would get an interference pattern of bigger waves alternating with smaller waves and this pattern would move sideways in an undulating fashion.",2023-11-27 21:15:00,en,fef80054a121f531,28,253,17,False,False,False,[]
1729247585058386100,"When the sun is low and you are looking towards the sun across the water, the nearside of a steep wave looks black. So how could we get a pattern of waves that alternate between being steep and shallow and move sideways to the line of sight across the lake?",2023-11-27 21:15:00,en,fef80054a121f531,7,119,6,False,False,False,[]
1729247583061553361,"One evening this summer, my partner and I saw the Loch Ness monster swimming in Lake Huron. It was at least 10 feet long and swam in an undulating fashion with big black humps that were each several feet long and went up and down as it moved across the lake.",2023-11-27 21:15:00,en,fef80054a121f531,89,1030,107,False,False,False,[]
1729232521408442409,and who determines the sub-goals?,2023-11-27 20:15:00,en,fef80054a121f531,6,100,22,True,False,False,[]
1729227972731617452,"Good point.  My tinyLM from 1986 was intended to model how people understand words. Neural net models, despite their many inadequacies are still the best models we have.  Understanding consists of creating features and their interactions that explain the data.",2023-11-27 19:57:00,en,fef80054a121f531,5,79,7,True,False,False,[]
1729224137032548681,AI winter !!!!????,2023-11-27 19:42:00,en,fef80054a121f531,10,232,20,True,False,False,[]
1729211927727862057,you do not understand how probabilities work. I put a big weight on Yann's opinion. He puts zero weight on mine.,2023-11-27 18:53:00,en,fef80054a121f531,11,337,29,True,False,False,[]
1729211192940310683,People confabulate all the time (especially when talking about LLMs). Recent work on skill-mix by al. et. Sanjeev Arora is a pretty convincing demonstration that GPT4 has a combinatorial ability to create novel text that was not in its training data.,2023-11-27 18:50:00,en,fef80054a121f531,9,218,22,True,False,False,[]
1729206591457558897,I am not suggesting that. I am appealing to the idea that different people have very different opinions and that for setting policy (or winning competitions)  its a good idea to average opinions. Its called ensembling.,2023-11-27 18:32:00,en,fef80054a121f531,1,27,1,True,False,False,[]
1729202955780501521,"I don't think you understand how probabilities work. If I put equal weight on my 0.5 and Yann's miniscule, I get 0.25.  I take Yann's opinion very seriously which is why my best estimate is less than the 0.5 that I would be inclined to say based on my own reasoning.",2023-11-27 18:18:00,en,fef80054a121f531,0,39,6,True,False,False,[]
1729200367861477713,That is a very ambitious claim. My guess is that you base it on your idea that the errors of an autoregressive model must increase as the output gets longer. This is nonsense as soon as you allow it to add corrections to what it just said.,2023-11-27 18:07:00,en,fef80054a121f531,21,393,38,True,False,False,[]
1728493922924863815,is that the whole story? Isn't it also relevant that Bill Gates has given away a lot of his wealth whereas Steve Ballmer would rather own a basketball team than fix malaria.,2023-11-25 19:20:00,en,fef80054a121f531,41,1296,43,True,False,False,[]
